Id,Condition,Samples,Duration,WithinScenarioOrder,WithinIDOrder,Distance_Driven,EGOlocAtTermination,collision,NavigationError,ExtreemBrakingEvents,Mental Demand,Physical Demand,Temporal Demand,Effort,Frustration,Performance (reverse),right_order,Age,Gender,status,license years,experience computer games,accident non-keeping distance,number of times,technologies life easier,understand technology,enjoy understanding technology,experience simulator
A1_012594,Allocentric,4677,277,2,11,1038.695827,end Right turn into the parking lot,0,0,13,2,2,2,2,1,2,1,24,Male,תואר ראשון - שנה שניה,7,לא,לא,0,5,4,4,לא
A1_018183,Allocentric,4473,242,2,11,1049.6378,end Right turn into the parking lot,0,0,13,2,2,4,1,1,1,1,24,Male,תואר ראשון - שנה שניה,5,כן,לא,0,5,4,5,לא
A1_036689,Allocentric,4397,239,2,11,1025.427112,end Right turn into the parking lot,0,0,13,1,1,3,2,3,1,1,24,Female,תואר ראשון - שנה שניה,6,לא,לא,0,4,3,5,לא
A1_054383,Allocentric,4086,221,2,11,1022.873396,end Right turn into the parking lot,0,0,15,2,1,4,1,1,4,1,27,Male,תואר ראשון - שנה שלישית,10,כן מעט,לא,0,5,5,5,לא
A1_060019,Allocentric,4450,238,2,11,1028.922359,end Right turn into the parking lot,0,0,19,1,1,2,1,1,1,1,25,Female,תואר ראשון - שנה שלישית,7,לא,לא,0,5,4,5,לא
A1_066685,Allocentric,2115,109,2,11,600.7070546,start Left turn on a curve 1,1,0,5,5,3,2,5,6,8,1,24,Female,תואר ראשון - שנה שלישית,7,לא,לא,0,3,2,3,לא
A1_084788,Allocentric,4642,253,2,11,1032.361965,end Right turn into the parking lot,0,0,18,6,6,6,6,1,2,1,23,Female,תואר ראשון - שנה שניה,6,לא,לא,0,4,4,4,לא
A1_090851,Allocentric,3903,210,2,15,1041.416972,end Right turn into the parking lot,2,0,15,1,2,3,2,1,1,1,26,Male,תואר ראשון - שנה שניה,9,אין ניסיון,לא,0,5,4,5,לא
A1_120953,Allocentric,4802,249,2,10,1065.363292,end Right turn into the parking lot,1,0,17,4,6,6,6,3,1,1,25,Male,תואר ראשון - שנה שניה,6,לא,לא,0,3,3,3,לא
A1_186301,Allocentric,4022.926333,239,2,15,985.6122089,start Left turn at an intersection,2,1,9,6,5,6,4,5,5,1,25.8,Male,תואר ראשון - שנה שניה,7,כן.,לא,0,5,5,5,לא
A1_198902,Allocentric,2305,118,2,11,592.5353024,start Left turn on a curve 1,1,0,5,8,8,7,8,6,5,1,23,Female,תואר ראשון - שנה שניה,5,לא,לא,0,4,4,4,לא
A1_210794,Allocentric,4501,236,2,11,1019.378227,end Right turn into the parking lot,0,0,14,1,3,3,4,2,4,1,25,Female,תואר ראשון - שנה שניה,7,לא,לא,0,4,4,2,לא
A1_216887,Allocentric,5444,280,2,11,1070.128345,end Right turn into the parking lot,1,0,23,3,1,3,3,2,1,1,23,Female,תואר ראשון - שנה שניה,5,לא,לא,0,5,4,5,"כן, בצבא הביאו לא מעט פעמים סימולטור נהיגה על מנת להמחיש תחושה של נהיגה בשכרות והסחות דעת. "
A1_240591,Allocentric,5441,284,2,11,1020.70372,end Right turn into the parking lot,0,0,14,4,2,3,1,4,1,1,23,Female,תואר ראשון - שנה שלישית,5,לא,לא,0,5,3,5,לא
A1_420715,Allocentric,4868,311,1,5,1029.045089,end Right turn into the parking lot,2,0,19,7,5,8,5,2,2,1,22,Female,תואר ראשון - שנה שלישית,5,לא,לא,0,4,1,5,לא
A1_426185,Allocentric,3715.349794,304,2,6,982.1668342,start Left turn at an intersection,2,1,8,5,6,6,6,6,4,0,26,Female,אחר,7,לא,כן,1,3,4,4,לא
A1_444584,Allocentric,5189,284,2,4,1029.132375,end Right turn into the parking lot,2,0,19,1,1,1,1,1,1,1,25,Female,תואר ראשון - שנה שלישית,5,לא,לא,0,4,4,4,לא
A1_492022,Allocentric,3875,333,2,10,1031.057318,end Right turn into the parking lot,2,0,8,1,3,6,3,1,1,1,24,Female,תואר ראשון - שנה שלישית,6,כן need for speed,לא,0,5,4,4,לא
A1_504522,Allocentric,1418,82,2,7,413.1836005,start Overtaking a vehicle oncoming traffic,1,0,5,8,8,9,8,7,7,1,24,Female,תואר ראשון - שנה שלישית,6,לא,לא,0,5,4,5,לא
A1_522464,Allocentric,4059,560,2,10,1020.90567,end Right turn into the parking lot,2,0,7,5,5,7,4,3,2,1,25,Male,תואר ראשון - שנה שלישית,8,"כן, משחקים בסמארטפון.",לא,0,5,5,5,לא
A1_534889,Allocentric,3246,316,2,8,1000.723568,end Right turn into the parking lot,1,0,8,1,1,3,3,2,1,1,23,Female,תואר ראשון - שנה ראשונה,6,לא,כן,פעם אחת,5,4,5,"כן, עובדת במעבדה"
A1_540829,Allocentric,3553,278,2,10,1031.555622,end Right turn into the parking lot,2,0,16,6,7,4,7,3,5,1,25,Male,אחר,8,לא,לא,0,3,5,5,לא
A1_552845,Allocentric,5789,298,2,5,1007.411377,end Right turn into the parking lot,2,0,7,7,4,5,7,1,1,1,25,Female,תואר ראשון - שנה שלישית,8,לא,לא,0,4,4,4,לא
A1_570234,Allocentric,5789,318,2,10,1031.555622,start Overtaking a vehicle oncoming traffic,0,0,16,8,9,9,9,9,2,0,23.9,Female,תואר שני,6,לא,לא,0,3,4,4,לא
A1_570234,Allocentric,7735,338,2,10,1007.411377,end Right turn into the parking lot,0,0,16,8,9,9,9,9,2,0,23.9,Female,תואר שני,6,לא,לא,0,3,4,4,לא
A2_013639,Allocentric,7735,401,1,10,1035.147284,end Right turn into the parking lot,0,0,5,5,6,6,3,3,3,1,22,Female,תואר ראשון - שנה שניה,4,לא,לא,0,4,3,4,לא
A2_019654,Allocentric,6571,350,1,9,1039.849415,end Right turn into the parking lot,0,0,22,4,2,2,4,2,2,1,25,Female,תואר ראשון - שנה שניה,8,לא,כן,1,3,3,2,לא
A2_025638,Allocentric,5832,305,1,14,1059.869597,end Right turn into the parking lot,0,0,20,7,6,7,7,6,2,1,27,Male,תואר ראשון - שנה שניה,11,כן,לא,0,5,5,5,לא
A2_043089,Allocentric,6037,327,1,10,1046.560896,end Right turn into the parking lot,0,0,17,1,4,2,2,1,1,1,25,Male,תואר ראשון - שנה שלישית,4,כן זוהי שאלה כפולה ,לא,0,5,5,5,"כן, gta, need for speed , pubg"
A2_049521,Allocentric,6572,339,1,10,1204.728904,end Right turn into the parking lot,0,0,32,3,3,3,5,2,4,1,23,Female,תואר ראשון - שנה שלישית,4,לא,לא,0,5,4,5,לא
A2_073793,Allocentric,4862,257,1,10,1043.83686,end Right turn into the parking lot,1,0,18,5,6,6,5,6,5,1,22,Female,תואר ראשון - שנה שלישית,4,לא,לא,0,4,4,4,לא
A2_085248,Allocentric,4449,233,1,10,1034.982098,end Right turn into the parking lot,0,0,15,4,5,5,5,2,2,1,23,Female,תואר ראשון - שנה שלישית,5,לא,לא,0,4,3,3,לא
A2_091442,Allocentric,5958,312,1,10,981.1392005,start Pedestrian crosses unexpectedly,1,0,19,7,3,4,3,3,7,1,24,Female,תואר ראשון - שנה שלישית,3,לא,לא,0,4,2,2,לא
A2_097803,Allocentric,9240,485,1,9,1027.388113,end Right turn into the parking lot,0,0,9,1,1,5,1,2,3,1,26,Female,תואר ראשון - שנה שלישית,8,לא,לא,0,5,4,4,לא
A2_115947,Allocentric,4198,223,1,12,1026.372879,end Right turn into the parking lot,0,0,16,2,2,3,2,1,2,1,23,Female,תואר ראשון - שנה שניה,5,לא,לא,0,4,4,3,לא
A2_127949,Allocentric,6727,353,1,10,1040.632974,end Right turn into the parking lot,0,0,20,8,6,7,3,2,4,1,24,Female,תואר ראשון - שנה שניה,6,לא,לא,0,4,5,5,לא
A2_145188,Allocentric,6466,338,1,14,1043.024396,end Right turn into the parking lot,0,0,23,7,8,8,7,6,2,1,24,Female,תואר ראשון - שנה שניה,6,לא,לא,0,4,2,1,לא
A2_193595,Allocentric,7062,370,1,10,1040.325924,end Right turn into the parking lot,0,0,17,4,4,3,4,4,3,1,24,Male,תואר ראשון - שנה שניה,8,"כן, nned for speed",לא,0,5,5,5,"כן, אור ירוק"
A2_199755,Allocentric,7629,400,1,10,1031.986559,end Right turn into the parking lot,0,0,20,8,4,5,5,4,2,1,26,Female,תואר ראשון - שנה שלישית,8.5,לא,לא,0,5,4,4,לא
A2_217269,Allocentric,4918,258,1,10,1040.034942,end Right turn into the parking lot,0,0,14,8,5,8,6,5,2,1,22,Female,תואר ראשון - שנה שניה,4.5,לא,כן,פעם אחת,5,4,4,לא
A2_229691,Allocentric,6782,352,1,10,1015.501775,end Right turn into the parking lot,0,0,16,8,7,3,4,2,4,1,24,Female,תואר ראשון - שנה שניה,7,לא,לא,0,5,5,5,לא
A2_289779,Allocentric,2002,104,1,7,320.1132486,end Left turn at an intersection with stop sign 2,1,0,3,3,3,4,3,2,8,1,27,Male,תואר ראשון - שנה רביעית,8,כן,כן,1,5,5,4,"לא, אין ניסיון קודם"
A2_301987,Allocentric,5149,271,1,4,1020.638581,end Right turn into the parking lot,0,0,10,2,3,3,2,3,1,1,28,Male,תואר ראשון - שנה שלישית,11,לא,לא,0,3,3,5,לא
